user_id,session_id,device_type,product_category,product_price,added_to_cart,checkout_started,purchase_completed,abandonment_reason
1356,667,Desktop,Beauty,141.12,1,0,0,Slow Website
1022,668,Mobile,Home,419.39,0,0,0,Just Browsing
1761,669,Mobile,Fashion,17.2,1,1,1,N/A
1521,670,Desktop,Electronics,195.76,0,0,0,Payment Failure
1757,671,Mobile,Beauty,175.3,1,1,0,High Shipping Cost
1836,672,Desktop,Electronics,19.47,1,0,0,Just Browsing
1099,673,Mobile,Home,70.94,1,0,0,Slow Website
1801,674,Mobile,Fashion,212.68,1,0,0,Slow Website
1179,675,Mobile,Beauty,251.5,0,0,0,Just Browsing
1222,676,Desktop,Fashion,208.1,0,0,0,Slow Website
1905,677,Mobile,Home,270.16,1,0,0,Just Browsing
1761,678,Mobile,Home,301.61,1,0,0,Slow Website
1658,679,Mobile,Electronics,14.86,1,0,0,Slow Website
1441,680,Mobile,Beauty,237.41,0,0,0,Slow Website
1607,681,Mobile,Electronics,482.11,1,1,1,N/A
1768,682,Desktop,Home,264.33,0,0,0,Payment Failure
1324,683,Desktop,Fashion,342.0,1,1,0,Just Browsing
1515,684,Desktop,Electronics,162.81,1,1,0,Payment Failure
1015,685,Desktop,Electronics,389.26,1,0,0,Just Browsing
1791,686,Mobile,Fashion,388.73,0,0,0,High Shipping Cost
1335,687,Desktop,Electronics,265.44,1,0,0,High Shipping Cost
1758,688,Mobile,Fashion,488.25,1,0,0,Payment Failure
1257,689,Mobile,Beauty,71.52,1,1,1,N/A
1496,690,Mobile,Fashion,18.3,1,1,0,High Shipping Cost
1987,691,Mobile,Beauty,387.38,1,1,1,N/A
1895,692,Desktop,Fashion,405.51,1,1,0,Slow Website
1159,693,Mobile,Home,68.9,1,1,1,N/A
1474,694,Mobile,Home,140.14,0,0,0,High Shipping Cost
1851,695,Mobile,Beauty,18.6,0,0,0,Just Browsing
1663,696,Desktop,Beauty,153.72,1,1,1,N/A
1907,697,Mobile,Home,388.84,0,0,0,High Shipping Cost
1689,698,Mobile,Beauty,263.8,1,1,1,N/A
1674,699,Mobile,Fashion,180.57,1,0,0,High Shipping Cost
1379,700,Desktop,Fashion,192.15,1,1,1,N/A
1544,701,Mobile,Home,10.66,1,1,1,N/A
1928,702,Mobile,Electronics,156.9,1,0,0,Payment Failure
1956,703,Mobile,Fashion,326.76,1,1,0,Just Browsing
1690,704,Mobile,Beauty,487.36,0,0,0,Just Browsing
1426,705,Mobile,Electronics,425.06,1,1,0,Slow Website
1612,706,Mobile,Electronics,21.56,0,0,0,Slow Website
1267,707,Desktop,Fashion,450.29,1,0,0,Slow Website
1834,708,Mobile,Fashion,393.77,1,0,0,Just Browsing
1576,709,Mobile,Electronics,392.38,1,0,0,Slow Website
1416,710,Desktop,Electronics,234.42,0,0,0,High Shipping Cost
1167,711,Mobile,Home,205.02,1,0,0,Just Browsing
1841,712,Mobile,Beauty,158.43,1,0,0,Payment Failure
1042,713,Mobile,Home,42.19,0,0,0,Just Browsing
1555,714,Mobile,Fashion,121.84,0,0,0,High Shipping Cost
1284,715,Desktop,Home,130.84,0,0,0,High Shipping Cost
1396,716,Mobile,Home,247.2,1,0,0,Slow Website
1011,717,Desktop,Home,376.25,0,0,0,Just Browsing
1606,718,Mobile,Home,242.17,1,0,0,Just Browsing
1301,719,Mobile,Beauty,38.34,1,1,1,N/A
1897,720,Mobile,Beauty,479.32,1,1,1,N/A
1252,721,Mobile,Electronics,471.93,0,0,0,Slow Website
1498,722,Mobile,Fashion,394.74,1,0,0,High Shipping Cost
1753,723,Desktop,Home,495.75,1,1,1,N/A
1034,724,Mobile,Electronics,276.8,1,0,0,Slow Website
1726,725,Desktop,Electronics,481.76,1,0,0,High Shipping Cost
1848,726,Mobile,Electronics,47.05,1,1,0,High Shipping Cost
1089,727,Desktop,Beauty,189.18,1,1,1,N/A
1775,728,Desktop,Home,120.44,1,0,0,High Shipping Cost
1604,729,Desktop,Home,105.96,1,0,0,Just Browsing
1921,730,Desktop,Fashion,78.99,0,0,0,Payment Failure
1969,731,Desktop,Home,314.98,0,0,0,Slow Website
1601,732,Mobile,Home,392.85,0,0,0,Payment Failure
1417,733,Mobile,Electronics,293.37,1,0,0,High Shipping Cost
1114,734,Mobile,Fashion,82.01,1,0,0,High Shipping Cost
1616,735,Desktop,Home,407.45,1,0,0,Just Browsing
1902,736,Mobile,Beauty,321.62,1,1,1,N/A
1195,737,Desktop,Home,200.2,1,0,0,High Shipping Cost
1825,738,Mobile,Electronics,340.32,1,1,1,N/A
1500,739,Mobile,Beauty,137.35,1,1,0,Slow Website
1625,740,Mobile,Electronics,179.14,1,1,1,N/A
1492,741,Mobile,Home,459.57,0,0,0,Slow Website
1074,742,Mobile,Beauty,152.35,0,0,0,Slow Website
1412,743,Mobile,Fashion,240.29,0,0,0,Payment Failure
1375,744,Mobile,Fashion,446.17,1,1,0,Just Browsing
1419,745,Mobile,Beauty,356.78,1,1,0,Slow Website
1728,746,Mobile,Beauty,40.48,1,1,0,Payment Failure
1276,747,Mobile,Electronics,82.18,0,0,0,High Shipping Cost
1760,748,Desktop,Beauty,13.84,1,1,1,N/A
1675,749,Mobile,Electronics,319.15,1,1,1,N/A
1393,750,Mobile,Home,229.36,0,0,0,Slow Website
1868,751,Mobile,Electronics,75.79,1,1,1,N/A
1456,752,Mobile,Beauty,479.39,0,0,0,Payment Failure
1919,753,Mobile,Beauty,269.53,1,1,0,Payment Failure
1191,754,Mobile,Home,128.53,1,0,0,Just Browsing
1738,755,Mobile,Beauty,255.3,0,0,0,High Shipping Cost
1688,756,Mobile,Beauty,343.01,0,0,0,Just Browsing
1098,757,Mobile,Fashion,47.36,1,0,0,Slow Website
1547,758,Desktop,Fashion,144.6,1,1,1,N/A
1977,759,Desktop,Home,405.41,1,0,0,Payment Failure
1998,760,Mobile,Electronics,235.24,1,1,1,N/A
1095,761,Mobile,Fashion,277.82,1,0,0,Payment Failure
1663,762,Mobile,Electronics,222.08,1,1,0,Just Browsing
1662,763,Mobile,Beauty,31.51,1,0,0,Just Browsing
1189,764,Desktop,Fashion,91.22,1,0,0,Payment Failure
1735,765,Mobile,Home,228.32,1,0,0,Payment Failure
1036,766,Mobile,Home,112.5,1,0,0,Slow Website
1779,767,Mobile,Home,34.49,1,0,0,Just Browsing
1368,768,Desktop,Fashion,423.39,1,0,0,Just Browsing
1694,769,Mobile,Electronics,490.78,0,0,0,Slow Website
1524,770,Mobile,Beauty,398.64,1,0,0,Just Browsing
1278,771,Mobile,Electronics,428.35,1,1,0,Payment Failure
1216,772,Mobile,Electronics,128.57,0,0,0,High Shipping Cost
1866,773,Mobile,Beauty,480.71,1,1,0,High Shipping Cost
1872,774,Mobile,Beauty,106.49,1,1,1,N/A
1797,775,Mobile,Fashion,476.2,0,0,0,Slow Website
1272,776,Mobile,Fashion,497.46,1,0,0,Payment Failure
1880,777,Mobile,Fashion,358.74,0,0,0,High Shipping Cost
1061,778,Mobile,Fashion,490.76,0,0,0,Payment Failure
1595,779,Mobile,Fashion,289.07,1,0,0,Just Browsing
1879,780,Mobile,Beauty,137.18,1,0,0,Just Browsing
1728,781,Desktop,Electronics,224.13,0,0,0,High Shipping Cost
1341,782,Mobile,Fashion,300.84,1,0,0,Just Browsing
1396,783,Mobile,Fashion,45.81,1,0,0,Slow Website
1698,784,Mobile,Electronics,314.95,0,0,0,Just Browsing
1018,785,Mobile,Fashion,490.78,0,0,0,Just Browsing
1176,786,Desktop,Electronics,103.15,1,1,0,Just Browsing
1611,787,Mobile,Electronics,398.37,0,0,0,Payment Failure
1395,788,Desktop,Beauty,454.87,1,0,0,Payment Failure
1444,789,Mobile,Home,472.41,1,1,0,High Shipping Cost
1232,790,Mobile,Beauty,480.47,1,0,0,High Shipping Cost
1914,791,Desktop,Home,265.52,0,0,0,High Shipping Cost
1075,792,Desktop,Home,488.88,1,1,0,Just Browsing
1264,793,Desktop,Home,381.08,1,0,0,Payment Failure
1454,794,Desktop,Fashion,89.22,1,1,1,N/A
1795,795,Mobile,Beauty,243.68,0,0,0,Just Browsing
1717,796,Desktop,Home,361.98,0,0,0,Just Browsing
1734,797,Mobile,Electronics,131.2,1,0,0,Just Browsing
1383,798,Desktop,Fashion,323.9,1,1,1,N/A
1563,799,Mobile,Beauty,336.63,0,0,0,High Shipping Cost
1850,800,Desktop,Home,89.72,1,1,0,Slow Website
1505,801,Mobile,Electronics,286.89,0,0,0,High Shipping Cost
1366,802,Mobile,Beauty,388.1,1,1,0,Slow Website
1143,803,Mobile,Beauty,254.46,1,1,0,Payment Failure
1884,804,Desktop,Fashion,15.93,1,1,1,N/A
1068,805,Mobile,Beauty,14.43,1,1,1,N/A
1098,806,Mobile,Fashion,184.94,1,0,0,Just Browsing
1395,807,Mobile,Home,463.84,1,0,0,High Shipping Cost
1024,808,Mobile,Fashion,122.05,1,0,0,Slow Website
1947,809,Desktop,Electronics,320.84,1,0,0,Payment Failure
1890,810,Mobile,Fashion,118.82,1,0,0,Slow Website
1468,811,Desktop,Electronics,167.62,0,0,0,Just Browsing
1483,812,Mobile,Fashion,425.54,0,0,0,Payment Failure
1564,813,Mobile,Beauty,367.14,1,1,1,N/A
1150,814,Desktop,Home,56.75,1,0,0,Just Browsing
1143,815,Mobile,Electronics,220.06,1,0,0,Slow Website
1568,816,Mobile,Fashion,24.29,0,0,0,Just Browsing
1038,817,Mobile,Fashion,245.64,1,1,1,N/A
1108,818,Desktop,Fashion,334.59,1,1,0,Payment Failure
1692,819,Mobile,Beauty,68.07,1,1,1,N/A
1041,820,Desktop,Beauty,151.55,1,0,0,Just Browsing
1185,821,Desktop,Electronics,204.94,1,1,1,N/A
1934,822,Mobile,Electronics,460.57,1,0,0,High Shipping Cost
1397,823,Mobile,Beauty,496.69,1,0,0,Payment Failure
1222,824,Mobile,Electronics,32.01,0,0,0,High Shipping Cost
1633,825,Mobile,Home,382.89,1,0,0,Payment Failure
1132,826,Mobile,Home,192.14,1,0,0,Just Browsing
1162,827,Mobile,Beauty,202.3,1,1,0,Just Browsing
1214,828,Mobile,Electronics,379.59,0,0,0,High Shipping Cost
1732,829,Desktop,Fashion,460.03,1,0,0,Just Browsing
1234,830,Desktop,Home,475.96,1,0,0,Payment Failure
1842,831,Desktop,Beauty,292.79,0,0,0,Payment Failure
1657,832,Mobile,Electronics,184.99,1,0,0,Just Browsing
1750,833,Mobile,Beauty,395.9,1,1,0,Payment Failure
1587,834,Mobile,Fashion,132.99,1,0,0,Slow Website
1008,835,Desktop,Home,286.4,1,1,0,Slow Website
1073,836,Mobile,Beauty,185.7,0,0,0,Payment Failure
1953,837,Desktop,Beauty,331.75,1,1,0,Just Browsing
1491,838,Mobile,Beauty,127.8,0,0,0,High Shipping Cost
1912,839,Mobile,Fashion,103.88,1,1,1,N/A
1252,840,Desktop,Beauty,459.94,1,0,0,High Shipping Cost
1229,841,Mobile,Fashion,59.88,1,1,0,Just Browsing
1518,842,Desktop,Fashion,257.92,0,0,0,Payment Failure
1173,843,Desktop,Fashion,118.22,1,0,0,Slow Website
1652,844,Mobile,Home,29.08,1,1,0,Just Browsing
1167,845,Mobile,Home,27.65,1,1,0,High Shipping Cost
1169,846,Mobile,Beauty,95.86,1,1,1,N/A
1392,847,Desktop,Beauty,434.72,1,1,0,High Shipping Cost
1945,848,Mobile,Home,148.41,1,1,1,N/A
1794,849,Mobile,Electronics,475.72,1,0,0,Slow Website
1633,850,Mobile,Home,294.99,0,0,0,High Shipping Cost
1193,851,Desktop,Fashion,223.94,0,0,0,Just Browsing
1516,852,Mobile,Home,294.24,1,1,0,Payment Failure
1028,853,Desktop,Fashion,263.18,1,0,0,Payment Failure
1164,854,Desktop,Beauty,381.8,1,0,0,Payment Failure
1421,855,Mobile,Electronics,148.42,1,1,1,N/A
1338,856,Mobile,Beauty,182.99,0,0,0,Just Browsing
1647,857,Desktop,Fashion,448.11,1,0,0,Slow Website
1495,858,Mobile,Fashion,473.76,0,0,0,Just Browsing
1364,859,Desktop,Fashion,447.35,0,0,0,Slow Website
1832,860,Mobile,Electronics,215.53,1,0,0,Payment Failure
1341,861,Mobile,Home,392.38,0,0,0,Slow Website
1499,862,Desktop,Beauty,243.4,1,1,0,High Shipping Cost
1656,863,Mobile,Beauty,253.79,0,0,0,Payment Failure
1510,864,Mobile,Home,110.29,1,1,1,N/A
1326,865,Mobile,Beauty,299.65,1,0,0,Slow Website
1216,866,Mobile,Electronics,101.21,0,0,0,Payment Failure
1300,867,Mobile,Beauty,172.47,1,0,0,Just Browsing
1131,868,Mobile,Fashion,428.96,1,1,1,N/A
1803,869,Desktop,Home,111.47,1,1,0,Slow Website
1069,870,Mobile,Electronics,44.87,0,0,0,Slow Website
1251,871,Mobile,Home,43.81,1,0,0,Payment Failure
1414,872,Mobile,Electronics,470.98,1,1,0,Just Browsing
1786,873,Desktop,Fashion,258.39,1,0,0,Payment Failure
1444,874,Mobile,Home,210.61,1,1,1,N/A
1875,875,Desktop,Beauty,407.33,1,0,0,Slow Website
1181,876,Mobile,Electronics,419.55,1,1,0,Payment Failure
1166,877,Mobile,Home,172.77,1,0,0,High Shipping Cost
1090,878,Mobile,Beauty,349.87,1,0,0,Payment Failure
1713,879,Mobile,Home,387.85,1,1,0,Payment Failure
1857,880,Mobile,Home,330.78,1,0,0,Slow Website
1530,881,Mobile,Home,84.28,1,0,0,Payment Failure
1038,882,Desktop,Electronics,439.18,1,0,0,Just Browsing
1125,883,Mobile,Beauty,274.16,0,0,0,Slow Website
1450,884,Mobile,Fashion,148.41,1,0,0,Payment Failure
1172,885,Mobile,Electronics,218.36,1,0,0,High Shipping Cost
1652,886,Desktop,Electronics,28.41,1,1,1,N/A
1753,887,Mobile,Electronics,72.65,1,0,0,Slow Website
1219,888,Mobile,Fashion,385.12,1,1,1,N/A
1637,889,Mobile,Beauty,10.01,1,0,0,Payment Failure
1057,890,Desktop,Beauty,214.12,0,0,0,Just Browsing
1659,891,Mobile,Beauty,266.03,1,1,0,Payment Failure
1475,892,Mobile,Home,36.77,1,0,0,High Shipping Cost
1455,893,Desktop,Home,486.81,1,1,0,Just Browsing
1828,894,Desktop,Home,120.8,1,0,0,Just Browsing
1894,895,Mobile,Fashion,159.06,1,1,0,Just Browsing
1360,896,Desktop,Home,158.93,1,1,0,Payment Failure
1934,897,Mobile,Fashion,122.9,0,0,0,High Shipping Cost
1000,898,Mobile,Beauty,10.72,0,0,0,Slow Website
1386,899,Mobile,Home,367.38,0,0,0,Payment Failure
1972,900,Mobile,Home,483.75,1,0,0,Slow Website
1347,901,Mobile,Electronics,119.9,1,0,0,Just Browsing
1189,902,Desktop,Fashion,334.89,1,1,0,Just Browsing
1504,903,Mobile,Beauty,373.53,1,0,0,Payment Failure
1190,904,Mobile,Electronics,425.73,1,0,0,High Shipping Cost
1507,905,Mobile,Electronics,217.09,1,1,0,Just Browsing
1368,906,Desktop,Beauty,158.44,1,0,0,Slow Website
1408,907,Mobile,Electronics,169.39,1,1,0,Slow Website
1823,908,Mobile,Fashion,359.18,1,1,1,N/A
1928,909,Mobile,Fashion,410.22,1,1,0,Slow Website
1933,910,Mobile,Home,98.99,0,0,0,High Shipping Cost
1116,911,Desktop,Electronics,191.76,1,0,0,Just Browsing
1133,912,Desktop,Home,451.95,0,0,0,Slow Website
1057,913,Mobile,Electronics,405.28,1,1,1,N/A
1555,914,Desktop,Fashion,492.58,1,0,0,Just Browsing
1684,915,Mobile,Fashion,379.58,1,1,1,N/A
1671,916,Desktop,Fashion,202.67,0,0,0,Slow Website
1172,917,Mobile,Electronics,299.41,1,1,0,Payment Failure
1828,918,Mobile,Fashion,333.9,0,0,0,Payment Failure
1814,919,Mobile,Electronics,48.44,1,1,0,Slow Website
1148,920,Mobile,Home,276.8,0,0,0,High Shipping Cost
1079,921,Mobile,Electronics,357.57,1,1,0,Payment Failure
1885,922,Mobile,Home,91.99,1,0,0,Slow Website
1212,923,Mobile,Electronics,392.51,1,1,1,N/A
1202,924,Desktop,Home,296.05,0,0,0,Just Browsing
1763,925,Mobile,Fashion,476.59,0,0,0,High Shipping Cost
1228,926,Mobile,Home,30.79,1,1,0,High Shipping Cost
1675,927,Desktop,Fashion,140.01,1,0,0,Just Browsing
1226,928,Mobile,Fashion,304.76,1,1,0,Just Browsing
1658,929,Mobile,Home,155.31,0,0,0,Payment Failure
1531,930,Mobile,Electronics,360.07,1,0,0,Just Browsing
1440,931,Desktop,Electronics,381.91,0,0,0,High Shipping Cost
1401,932,Mobile,Beauty,60.23,0,0,0,Just Browsing
1046,933,Mobile,Electronics,261.79,1,1,0,Slow Website
1232,934,Desktop,Beauty,259.36,1,1,0,Slow Website
1304,935,Desktop,Electronics,190.95,0,0,0,Payment Failure
1525,936,Mobile,Electronics,467.13,0,0,0,High Shipping Cost
1142,937,Mobile,Fashion,415.48,0,0,0,Slow Website
1414,938,Mobile,Beauty,351.63,1,0,0,Just Browsing
1512,939,Desktop,Electronics,360.02,1,1,1,N/A
1372,940,Mobile,Beauty,236.24,0,0,0,Slow Website
1565,941,Mobile,Fashion,461.29,0,0,0,Payment Failure
1885,942,Desktop,Fashion,350.35,1,1,1,N/A
1258,943,Mobile,Beauty,367.2,1,0,0,Just Browsing
1655,944,Mobile,Fashion,432.23,1,1,0,Just Browsing
1470,945,Mobile,Home,144.3,0,0,0,Payment Failure
1952,946,Mobile,Home,405.46,0,0,0,Just Browsing
1970,947,Mobile,Fashion,105.67,1,1,0,Just Browsing
1011,948,Mobile,Home,179.22,1,0,0,Slow Website
1329,949,Mobile,Electronics,174.45,0,0,0,Slow Website
1735,950,Mobile,Beauty,489.48,1,1,1,N/A
1783,951,Desktop,Electronics,429.7,0,0,0,High Shipping Cost
1967,952,Mobile,Beauty,353.57,1,0,0,High Shipping Cost
1357,953,Desktop,Fashion,366.26,1,1,1,N/A
1971,954,Mobile,Electronics,285.42,0,0,0,High Shipping Cost
1407,955,Desktop,Fashion,474.07,1,1,1,N/A
1667,956,Desktop,Fashion,253.17,1,1,1,N/A
1372,957,Mobile,Beauty,196.45,1,1,1,N/A
1007,958,Desktop,Beauty,89.89,1,1,0,Slow Website
1121,959,Desktop,Beauty,395.24,0,0,0,High Shipping Cost
1347,960,Mobile,Electronics,369.88,1,1,1,N/A
1675,961,Mobile,Home,198.33,0,0,0,Just Browsing
1089,962,Mobile,Beauty,22.34,1,1,1,N/A
1647,963,Desktop,Beauty,421.11,1,0,0,High Shipping Cost
1697,964,Desktop,Electronics,15.59,1,0,0,Just Browsing
1315,965,Desktop,Beauty,354.81,0,0,0,Just Browsing
1177,966,Mobile,Electronics,485.43,1,0,0,Slow Website
1539,967,Desktop,Fashion,224.45,1,1,1,N/A
1731,968,Mobile,Beauty,125.14,1,0,0,Slow Website
1868,969,Mobile,Beauty,355.39,0,0,0,Slow Website
1040,970,Mobile,Fashion,410.39,0,0,0,Payment Failure
1739,971,Mobile,Fashion,277.75,1,1,0,High Shipping Cost
1703,972,Mobile,Fashion,483.85,1,0,0,High Shipping Cost
1922,973,Mobile,Beauty,35.32,0,0,0,Payment Failure
1501,974,Mobile,Home,257.35,1,1,1,N/A
1958,975,Mobile,Home,362.04,1,1,1,N/A
1144,976,Mobile,Home,432.69,1,1,1,N/A
1200,977,Mobile,Beauty,97.84,0,0,0,Payment Failure
1928,978,Mobile,Fashion,402.0,0,0,0,Just Browsing
1723,979,Mobile,Beauty,280.83,1,0,0,Slow Website
1460,980,Mobile,Fashion,204.31,0,0,0,High Shipping Cost
1731,981,Mobile,Beauty,74.54,1,0,0,Just Browsing
1751,982,Mobile,Beauty,433.99,1,1,1,N/A
1924,983,Mobile,Fashion,87.06,1,0,0,Slow Website
1908,984,Mobile,Home,161.8,1,0,0,Just Browsing
1557,985,Mobile,Fashion,152.12,1,1,0,Just Browsing
1546,986,Desktop,Electronics,436.99,0,0,0,Just Browsing
1252,987,Mobile,Electronics,339.62,1,0,0,High Shipping Cost
1389,988,Mobile,Fashion,400.37,1,1,0,High Shipping Cost
1593,989,Mobile,Beauty,132.73,1,1,1,N/A
1882,990,Mobile,Electronics,316.19,0,0,0,Slow Website
1255,991,Mobile,Electronics,290.16,0,0,0,Payment Failure
1708,992,Mobile,Beauty,418.09,0,0,0,High Shipping Cost
1814,993,Mobile,Beauty,453.98,1,1,1,N/A
1920,994,Mobile,Home,15.96,1,1,0,Just Browsing
1449,995,Mobile,Beauty,340.27,1,0,0,Just Browsing
1009,996,Desktop,Fashion,35.4,0,0,0,High Shipping Cost
1823,997,Desktop,Fashion,278.94,0,0,0,Just Browsing
1797,998,Desktop,Home,150.94,1,1,1,N/A
1241,999,Desktop,Electronics,160.32,1,1,1,N/A
1250,1000,Mobile,Electronics,182.95,0,0,0,Slow Website
